Sede,Invoice No,Date,Line,Product Code,Invoice Quantity,Unit Cost,Net Unit Price,Price List,Price Limit,Price Std,Category Name,Total
PAL,PAL1190,16/01/2025,20,PLY-162,5,26.43,48.73,53.6,46.29,48.73,Plywood,243.65
PAL,PAL1190,16/01/2025,30,CEM-606,5,16.5,22.55,24.81,21.42,22.55,Cemento,112.75
PAL,PAL1190,16/01/2025,40,CEM-879,2,31.07,50.42,55.46,47.9,50.42,Cemento,100.84
PAL,PAL1191,11/04/2026,10,TUB-336,1,34.84,63.11,69.42,59.95,63.11,Tuberías,63.11
PAL,PAL1191,11/04/2026,20,ACA-991,3,20.01,27.33,30.06,25.96,27.33,Acabados,81.99
PAL,PAL1192,19/04/2026,10,CEM-939,2,30.96,43.15,47.47,40.99,43.15,Cemento,86.3
PAL,PAL1193,26/03/2026,10,ACE-345,1,12.25,19.18,21.1,18.22,19.18,Acero,19.18
PAL,PAL1193,26/03/2026,20,TUB-465,3,29.56,49.27,54.2,46.81,49.27,Tuberías,147.81
PAL,PAL1193,26/03/2026,30,PLY-530,1,26.13,47.6,52.36,45.22,47.6,Plywood,47.6
PAL,PAL1194,10/01/2026,10,CEM-998,4,18.58,32.51,35.76,30.88,32.51,Cemento,130.04
PAL,PAL1195,08/06/2026,10,PLY-928,5,32.08,54.21,59.63,51.5,54.21,Plywood,271.05
PAL,PAL1195,08/06/2026,20,PLY-271,4,38.69,73.34,80.67,69.67,73.34,Plywood,293.36
PAL,PAL1195,08/06/2026,30,CEM-908,4,33.96,56.71,62.38,53.87,56.71,Cemento,226.84
PAL,PAL1196,18/02/2026,10,PLY-280,5,14.97,25.12,27.63,23.86,25.12,Plywood,125.6
PAL,PAL1196,18/02/2026,20,PLY-669,3,21.04,38.7,42.57,36.77,38.7,Plywood,116.1
PAL,PAL1196,18/02/2026,30,TUB-744,5,31.22,57.77,63.55,54.88,57.77,Tuberías,288.85
PAL,PAL1197,20/07/2025,10,TUB-429,2,33.17,43.28,47.61,41.12,43.28,Tuberías,86.56
PAL,PAL1197,20/07/2025,20,PLY-191,5,6.6,9.57,10.53,9.09,9.57,Plywood,47.85
PAL,PAL1197,20/07/2025,30,PLY-908,1,34.43,49.25,54.18,46.79,49.25,Plywood,49.25
PAL,PAL1197,20/07/2025,40,CEM-648,1,25.81,34.16,37.58,32.45,34.16,Cemento,34.16
PAL,PAL1198,07/06/2025,10,PIN-659,3,35.5,60.52,66.57,57.49,60.52,Pinturas,181.56
PAL,PAL1199,09/08/2025,10,CEM-920,2,21.84,35.25,38.78,33.49,35.25,Cemento,70.5
PAL,PAL1199,09/08/2025,20,HER-860,2,20.5,28.08,30.89,26.68,28.08,Herramientas,56.16
PAL,PAL1199,09/08/2025,30,PLY-770,1,6.2,11.02,12.12,10.47,11.02,Plywood,11.02
PAL,PAL1199,09/08/2025,40,PLY-952,2,32.78,43.57,47.93,41.39,43.57,Plywood,87.14
